==============================[MINISAT]===============================
| Conflicts |     ORIGINAL     |          LEARNT          | Progress |
|           | Clauses Literals | Clauses Literals  Lit/Cl |          |
======================================================================
|         0 | 11433045 24193648 |       0        0    -nan |  0.000 % |
======================================================================
SAT
==============================[MINISAT]===============================
| Conflicts |     ORIGINAL     |          LEARNT          | Progress |
|           | Clauses Literals | Clauses Literals  Lit/Cl |          |
======================================================================
|   2640470 | 7425940 15740304 | 2441872 463504138   189.8 |  9.842 % |
======================================================================


           	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxo
 45 --> 284	xxooxoxoxoxooxxooxxooxxoxxooxoxoxxooxoxooxxox  oxoxooxxooxxoxxoooxxoxxooxoxoxxooxoxoxxooxoxoxoxoxxooxxooxxooxxooxoxooxxoxoxoxxoooxxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxxooxoxoxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxoxoxxooxoxoxxooxoxoxxooxooxxooxxoxoxxooxooxxxooxxooxoxoxxooxooxxoxoxooxxoxoxoxoxoxoxoox
248 -->  45	xxooxoxoxoxooxxooxxooxxoxxooxoxoxxooxoxooxxoxxooxoxooxxooxxoxxoooxxoxxooxoxoxxooxoxoxxooxoxoxoxoxxooxxooxxooxxooxoxooxxoxoxoxxoooxxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxxooxoxoxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxoxoxxooxoxoxxooxoxoxxooxooxxooxxo  xxooxooxxxooxxooxoxoxxooxooxxoxoxooxxoxoxoxoxoxoxoox
 93 --> 248	xxooxoxoxoxooxxooxxooxxoxxooxoxoxxooxoxooxxoxxooxoxooxxooxxoxxoooxxoxxooxoxoxxooxoxoxxooxoxox  oxxooxxooxxooxxooxoxooxxoxoxoxxoooxxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxxooxoxoxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxoxoxxooxoxoxxooxoxoxxooxooxxooxxooxxxooxooxxxooxxooxoxoxxooxooxxoxoxooxxoxoxoxoxoxoxoox
280 -->  93	xxooxoxoxoxooxxooxxooxxoxxooxoxoxxooxoxooxxoxxooxoxooxxooxxoxxoooxxoxxooxoxoxxooxoxoxxooxoxoxxooxxooxxooxxooxxooxoxooxxoxoxoxxoooxxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxxooxoxoxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxoxoxxooxoxoxxooxoxoxxooxooxxooxxooxxxooxooxxxooxxooxoxoxxooxooxxo  xooxxoxoxoxoxoxoxoox
153 --> 280	xxooxoxoxoxooxxooxxooxxoxxooxoxoxxooxoxooxxoxxooxoxooxxooxxoxxoooxxoxxooxoxoxxooxoxoxxooxoxoxxooxxooxxooxxooxxooxoxooxxoxoxoxxoooxxoxoxoxoxoxoxooxxoxoxox  oxoxoxxooxoxoxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxoxoxxooxoxoxxooxoxoxxooxooxxooxxooxxxooxooxxxooxxooxoxoxxooxooxxooxxooxxoxoxoxoxoxoxoox
  4 --> 153	xxoo  xoxoxooxxooxxooxxoxxooxoxoxxooxoxooxxoxxooxoxooxxooxxoxxoooxxoxxooxoxoxxooxoxoxxooxoxoxxooxxooxxooxxooxxooxoxooxxoxoxoxxoooxxoxoxoxoxoxoxooxxoxoxoxxooxoxoxxooxoxoxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxoxoxxooxoxoxxooxoxoxxooxooxxooxxooxxxooxooxxxooxxooxoxoxxooxooxxooxxooxxoxoxoxoxoxoxoox
 49 -->   4	xxoooxxoxoxooxxooxxooxxoxxooxoxoxxooxoxooxxoxxoox  ooxxooxxoxxoooxxoxxooxoxoxxooxoxoxxooxoxoxxooxxooxxooxxooxxooxoxooxxoxoxoxxoooxxoxoxoxoxoxoxooxxoxoxoxxooxoxoxxooxoxoxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxoxoxxooxoxoxxooxoxoxxooxooxxooxxooxxxooxooxxxooxxooxoxoxxooxooxxooxxooxxoxoxoxoxoxoxoox
120 -->  49	xxoooxxoxoxooxxooxxooxxoxxooxoxoxxooxoxooxxoxxooxxoooxxooxxoxxoooxxoxxooxoxoxxooxoxoxxooxoxoxxooxxooxxooxxooxxooxoxooxxo  xoxxoooxxoxoxoxoxoxoxooxxoxoxoxxooxoxoxxooxoxoxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxoxoxxooxoxoxxooxoxoxxooxooxxooxxooxxxooxooxxxooxxooxoxoxxooxooxxooxxooxxoxoxoxoxoxoxoox
 89 --> 120	xxoooxxoxoxooxxooxxooxxoxxooxoxoxxooxoxooxxoxxooxxoooxxooxxoxxoooxxoxxooxoxoxxooxoxoxxoox  oxxooxxooxxooxxooxxooxoxooxxooxxoxxoooxxoxoxoxoxoxoxooxxoxoxoxxooxoxoxxooxoxoxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxoxoxxooxoxoxxooxoxoxxooxooxxooxxooxxxooxooxxxooxxooxoxoxxooxooxxooxxooxxoxoxoxoxoxoxoox
2j24 -->  89	xxoooxxoxoxooxxooxxooxxoxxooxoxoxxooxoxooxxoxxooxxoooxxooxxoxxoooxxoxxooxoxoxxooxoxoxxooxxooxxooxxooxxooxxooxxooxoxooxxooxxoxxoooxxoxoxoxoxoxoxooxxoxoxoxxooxoxoxxooxoxoxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxoxoxxooxo  xxooxoxoxxooxooxxooxxooxxxooxooxxxooxxooxoxoxxooxooxxooxxooxxoxoxoxoxoxoxoox
113 --> 224	xxoooxxoxoxooxxooxxooxxoxxooxoxoxxooxoxooxxoxxooxxoooxxooxxoxxoooxxoxxooxoxoxxooxoxoxxooxxooxxooxxooxxooxxooxxoox  ooxxooxxoxxoooxxoxoxoxoxoxoxooxxoxoxoxxooxoxoxxooxoxoxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxoxoxxooxooxxxooxoxoxxooxooxxooxxooxxxooxooxxxooxxooxoxoxxooxooxxooxxooxxoxoxoxoxoxoxoox
148 --> 113	xxoooxxoxoxooxxooxxooxxoxxooxoxoxxooxoxooxxoxxooxxoooxxooxxoxxoooxxoxxooxoxoxxooxoxoxxooxxooxxooxxooxxooxxooxxooxxoooxxooxxoxxoooxxoxoxoxoxoxoxooxxo  xoxxooxoxoxxooxoxoxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxoxoxxooxooxxxooxoxoxxooxooxxooxxooxxxooxooxxxooxxooxoxoxxooxooxxooxxooxxoxoxoxoxoxoxoox
  9 --> 148	xxoooxxox  ooxxooxxooxxoxxooxoxoxxooxoxooxxoxxooxxoooxxooxxoxxoooxxoxxooxoxoxxooxoxoxxooxxooxxooxxooxxooxxooxxooxxoooxxooxxoxxoooxxoxoxoxoxoxoxooxxooxxoxxooxoxoxxooxoxoxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxoxoxxooxooxxxooxoxoxxooxooxxooxxooxxxooxooxxxooxxooxoxoxxooxooxxooxxooxxoxoxoxoxoxoxoox
216 -->   9	xxoooxxoxxoooxxooxxooxxoxxooxoxoxxooxoxooxxoxxooxxoooxxooxxoxxoooxxoxxooxoxoxxooxoxoxxooxxooxxooxxooxxooxxooxxooxxoooxxooxxoxxoooxxoxoxoxoxoxoxooxxooxxoxxooxoxoxxooxoxoxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxo  xxooxooxxxooxoxoxxooxooxxooxxooxxxooxooxxxooxxooxoxoxxooxooxxooxxooxxoxoxoxoxoxoxoox
287 --> 216	xxoooxxoxxoooxxooxxooxxoxxooxoxoxxooxoxooxxoxxooxxoooxxooxxoxxoooxxoxxooxoxoxxooxoxoxxooxxooxxooxxooxxooxxooxxooxxoooxxooxxoxxoooxxoxoxoxoxoxoxooxxooxxoxxooxoxoxxooxoxoxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxooxxxooxooxxxooxoxoxxooxooxxooxxooxxxooxooxxxooxxooxoxoxxooxooxxooxxooxx  oxoxoxoxoxoox
 28 --> 287	xxoooxxoxxoooxxooxxooxxoxxoo  xoxxooxoxooxxoxxooxxoooxxooxxoxxoooxxoxxooxoxoxxooxoxoxxooxxooxxooxxooxxooxxooxxooxxoooxxooxxoxxoooxxoxoxoxoxoxoxooxxooxxoxxooxoxoxxooxoxoxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxooxxxooxooxxxooxoxoxxooxooxxooxxooxxxooxooxxxooxxooxoxoxxooxooxxooxxooxxxooxoxoxoxoxoox
 37 -->  28	xxoooxxoxxoooxxooxxooxxoxxoooxxoxxoox  ooxxoxxooxxoooxxooxxoxxoooxxoxxooxoxoxxooxoxoxxooxxooxxooxxooxxooxxooxxooxxoooxxooxxoxxoooxxoxoxoxoxoxoxooxxooxxoxxooxoxoxxooxoxoxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxooxxxooxooxxxooxoxoxxooxooxxooxxooxxxooxooxxxooxxooxoxoxxooxooxxooxxooxxxooxoxoxoxoxoox
166 -->  37	xxoooxxoxxoooxxooxxooxxoxxoooxxoxxooxxoooxxoxxooxxoooxxooxxoxxoooxxoxxooxoxoxxooxoxoxxooxxooxxooxxooxxooxxooxxooxxoooxxooxxoxxoooxxoxoxoxoxoxoxooxxooxxoxxooxoxoxxooxo  xooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxooxxxooxooxxxooxoxoxxooxooxxooxxooxxxooxooxxxooxxooxoxoxxooxooxxooxxooxxxooxoxoxoxoxoox
267 --> 166	xxoooxxoxxoooxxooxxooxxoxxoooxxoxxooxxoooxxoxxooxxoooxxooxxoxxoooxxoxxooxoxoxxooxoxoxxooxxooxxooxxooxxooxxooxxooxxoooxxooxxoxxoooxxoxoxoxoxoxoxooxxooxxoxxooxoxoxxooxooxxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxooxxxooxooxxxooxoxoxxooxooxxooxxooxxxooxooxxxooxxoox  oxxooxooxxooxxooxxxooxoxoxoxoxoox
232 --> 267	xxoooxxoxxoooxxooxxooxxoxxoooxxoxxooxxoooxxoxxooxxoooxxooxxoxxoooxxoxxooxoxoxxooxoxoxxooxxooxxooxxooxxooxxooxxooxxoooxxooxxoxxoooxxoxoxoxoxoxoxooxxooxxoxxooxoxoxxooxooxxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxooxxxooxooxxxooxo  xxooxooxxooxxooxxxooxooxxxooxxooxxooxxooxooxxooxxooxxxooxoxoxoxoxoox
133 --> 232	xxoooxxoxxoooxxooxxooxxoxxoooxxoxxooxxoooxxoxxooxxoooxxooxxoxxoooxxoxxooxoxoxxooxoxoxxooxxooxxooxxooxxooxxooxxooxxoooxxooxxoxxoooxxox  oxoxoxoxooxxooxxoxxooxoxoxxooxooxxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxooxxxooxooxxxooxooxxxooxooxxooxxooxxxooxooxxxooxxooxxooxxooxooxxooxxooxxxooxoxoxoxoxoox
296 --> 133	xxoooxxoxxoooxxooxxooxxoxxoooxxoxxooxxoooxxoxxooxxoooxxooxxoxxoooxxoxxooxoxoxxooxoxoxxooxxooxxooxxooxxooxxooxxooxxoooxxooxxoxxoooxxoxxooxoxoxoxooxxooxxoxxooxoxoxxooxooxxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxooxxxooxooxxxooxooxxxooxooxxooxxooxxxooxooxxxooxxooxxooxxooxooxxooxxooxxxooxoxoxo  xoox
137 --> 296	xxoooxxoxxoooxxooxxooxxoxxoooxxoxxooxxoooxxoxxooxxoooxxooxxoxxoooxxoxxooxoxoxxooxoxoxxooxxooxxooxxooxxooxxooxxooxxoooxxooxxoxxoooxxoxxoox  oxoxooxxooxxoxxooxoxoxxooxooxxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxooxxxooxooxxxooxooxxxooxooxxooxxooxxxooxooxxxooxxooxxooxxooxooxxooxxooxxxooxoxoxooxxoox
158 --> 137	xxoooxxoxxoooxxooxxooxxoxxoooxxoxxooxxoooxxoxxooxxoooxxooxxoxxoooxxoxxooxoxoxxooxoxoxxooxxooxxooxxooxxooxxooxxooxxoooxxooxxoxxoooxxoxxooxxooxoxooxxooxxoxxooxo  xxooxooxxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxooxxxooxooxxxooxooxxxooxooxxooxxooxxxooxooxxxooxxooxxooxxooxooxxooxxooxxxooxoxoxooxxoox
291 --> 158	xxoooxxoxxoooxxooxxooxxoxxoooxxoxxooxxoooxxoxxooxxoooxxooxxoxxoooxxoxxooxoxoxxooxoxoxxooxxooxxooxxooxxooxxooxxooxxoooxxooxxoxxoooxxoxxooxxooxoxooxxooxxoxxooxooxxxooxooxxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxooxxxooxooxxxooxooxxxooxooxxooxxooxxxooxooxxxooxxooxxooxxooxooxxooxxooxxxoox  oxooxxoox
182 --> 291	xxoooxxoxxoooxxooxxooxxoxxoooxxoxxooxxoooxxoxxooxxoooxxooxxoxxoooxxoxxooxoxoxxooxoxoxxooxxooxxooxxooxxooxxooxxooxxoooxxooxxoxxoooxxoxxooxxooxoxooxxooxxoxxooxooxxxooxooxxooxxooxxooxxo  xooxxxooxooxxooxxoxoxoxooxxxooxooxxxooxooxxxooxooxxxooxooxxooxxooxxxooxooxxxooxxooxxooxxooxooxxooxxooxxxooxxooxooxxoox
201 --> 182	xxoooxxoxxoooxxooxxooxxoxxoooxxoxxooxxoooxxoxxooxxoooxxooxxoxxoooxxoxxooxoxoxxooxoxoxxooxxooxxooxxooxxooxxooxxooxxoooxxooxxoxxoooxxoxxooxxooxoxooxxooxxoxxooxooxxxooxooxxooxxooxxooxxooxxooxxxooxooxxooxx  oxoxooxxxooxooxxxooxooxxxooxooxxxooxooxxooxxooxxxooxooxxxooxxooxxooxxooxooxxooxxooxxxooxxooxooxxoox
140 --> 201	xxoooxxoxxoooxxooxxooxxoxxoooxxoxxooxxoooxxoxxooxxoooxxooxxoxxoooxxoxxooxoxoxxooxoxoxxooxxooxxooxxooxxooxxooxxooxxoooxxooxxoxxoooxxoxxooxxoo  xooxxooxxoxxooxooxxxooxooxxooxxooxxooxxooxxooxxxooxooxxooxxxooxoxooxxxooxooxxxooxooxxxooxooxxxooxooxxooxxooxxxooxooxxxooxxooxxooxxooxooxxooxxooxxxooxxooxooxxoox
 81 --> 140	xxoooxxoxxoooxxooxxooxxoxxoooxxoxxooxxoooxxoxxooxxoooxxooxxoxxoooxxoxxooxoxoxxoox  oxxooxxooxxooxxooxxooxxooxxooxxoooxxooxxoxxoooxxoxxooxxoooxxooxxooxxoxxooxooxxxooxooxxooxxooxxooxxooxxooxxxooxooxxooxxxooxoxooxxxooxooxxxooxooxxxooxooxxxooxooxxooxxooxxxooxooxxxooxxooxxooxxooxooxxooxxooxxxooxxooxooxxoox
 72 -->  81	xxoooxxoxxoooxxooxxooxxoxxoooxxoxxooxxoooxxoxxooxxoooxxooxxoxxoooxxoxxoo  xoxxooxxooxxooxxooxxooxxooxxooxxooxxooxxoooxxooxxoxxoooxxoxxooxxoooxxooxxooxxoxxooxooxxxooxooxxooxxooxxooxxooxxooxxxooxooxxooxxxooxoxooxxxooxooxxxooxooxxxooxooxxxooxooxxooxxooxxxooxooxxxooxxooxxooxxooxooxxooxxooxxxooxxooxooxxoox
205 -->  72	xxoooxxoxxoooxxooxxooxxoxxoooxxoxxooxxoooxxoxxooxxoooxxooxxoxxoooxxoxxoooxxoxxooxxooxxooxxooxxooxxooxxooxxooxxooxxoooxxooxxoxxoooxxoxxooxxoooxxooxxooxxoxxooxooxxxooxooxxooxxooxxooxxooxxooxxxooxooxxooxxxoox  ooxxxooxooxxxooxooxxxooxooxxxooxooxxooxxooxxxooxooxxxooxxooxxooxxooxooxxooxxooxxxooxxooxooxxoox
 32 --> 205	xxoooxxoxxoooxxooxxooxxoxxoooxxo  ooxxoooxxoxxooxxoooxxooxxoxxoooxxoxxoooxxoxxooxxooxxooxxooxxooxxooxxooxxooxxooxxoooxxooxxoxxoooxxoxxooxxoooxxooxxooxxoxxooxooxxxooxooxxooxxooxxooxxooxxooxxxooxooxxooxxxooxxxooxxxooxooxxxooxooxxxooxooxxxooxooxxooxxooxxxooxooxxxooxxooxxooxxooxooxxooxxooxxxooxxooxooxxoox
169 -->  32	xxoooxxoxxoooxxooxxooxxoxxoooxxoooooxxoooxxoxxooxxoooxxooxxoxxoooxxoxxoooxxoxxooxxooxxooxxooxxooxxooxxooxxooxxooxxoooxxooxxoxxoooxxoxxooxxoooxxooxxooxxoxxooxooxxxooxooxx  xxooxxooxxooxxooxxxooxooxxooxxxooxxxooxxxooxooxxxooxooxxxooxooxxxooxooxxooxxooxxxooxooxxxooxxooxxooxxooxooxxooxxooxxxooxxooxooxxoox
 60 --> 169	xxoooxxoxxoooxxooxxooxxoxxoooxxoooooxxoooxxoxxooxxoooxxooxxo  oooxxoxxoooxxoxxooxxooxxooxxooxxooxxooxxooxxooxxooxxoooxxooxxoxxoooxxoxxooxxoooxxooxxooxxoxxooxooxxxooxooxxxxxxooxxooxxooxxooxxxooxooxxooxxxooxxxooxxxooxooxxxooxooxxxooxooxxxooxooxxooxxooxxxooxooxxxooxxooxxooxxooxooxxooxxooxxxooxxooxooxxoox
162 -->  60	xxoooxxoxxoooxxooxxooxxoxxoooxxoooooxxoooxxoxxooxxoooxxooxxooooooxxoxxoooxxoxxooxxooxxooxxooxxooxxooxxooxxooxxooxxoooxxooxxoxxoooxxoxxooxxoooxxooxxooxxoxxooxooxxx  xooxxxxxxooxxooxxooxxooxxxooxooxxooxxxooxxxooxxxooxooxxxooxooxxxooxooxxxooxooxxooxxooxxxooxooxxxooxxooxxooxxooxooxxooxxooxxxooxxooxooxxoox
124 --> 162	xxoooxxoxxoooxxooxxooxxoxxoooxxoooooxxoooxxoxxooxxoooxxooxxooooooxxoxxoooxxoxxooxxooxxooxxooxxooxxooxxooxxooxxooxxoooxxooxxo  oooxxoxxooxxoooxxooxxooxxoxxooxooxxxxxxooxxxxxxooxxooxxooxxooxxxooxooxxooxxxooxxxooxxxooxooxxxooxooxxxooxooxxxooxooxxooxxooxxxooxooxxxooxxooxxooxxooxooxxooxxooxxxooxxooxooxxoox
173 --> 124	xxoooxxoxxoooxxooxxooxxoxxoooxxoooooxxoooxxoxxooxxoooxxooxxooooooxxoxxoooxxoxxooxxooxxooxxooxxooxxooxxooxxooxxooxxoooxxooxxooooooxxoxxooxxoooxxooxxooxxoxxooxooxxxxxxooxxxxxx  xxooxxooxxooxxxooxooxxooxxxooxxxooxxxooxooxxxooxooxxxooxooxxxooxooxxooxxooxxxooxooxxxooxxooxxooxxooxooxxooxxooxxxooxxooxooxxoox
 73 --> 173	xxoooxxoxxoooxxooxxooxxoxxoooxxoooooxxoooxxoxxooxxoooxxooxxooooooxxoxxooo  oxxooxxooxxooxxooxxooxxooxxooxxooxxooxxoooxxooxxooooooxxoxxooxxoooxxooxxooxxoxxooxooxxxxxxooxxxxxxxxxxooxxooxxooxxxooxooxxooxxxooxxxooxxxooxooxxxooxooxxxooxooxxxooxooxxooxxooxxxooxooxxxooxxooxxooxxooxooxxooxxooxxxooxxooxooxxoox
272 -->  73	xxoooxxoxxoooxxooxxooxxoxxoooxxoooooxxoooxxoxxooxxoooxxooxxooooooxxoxxooooooxxooxxooxxooxxooxxooxxooxxooxxooxxooxxoooxxooxxooooooxxoxxooxxoooxxooxxooxxoxxooxooxxxxxxooxxxxxxxxxxooxxooxxooxxxooxooxxooxxxooxxxooxxxooxooxxxooxooxxxooxooxxxooxooxxooxxooxxxooxooxxxooxxooxxooxx  xooxxooxxooxxxooxxooxooxxoox
 41 --> 272	xxoooxxoxxoooxxooxxooxxoxxoooxxoooooxxooo  oxxooxxoooxxooxxooooooxxoxxooooooxxooxxooxxooxxooxxooxxooxxooxxooxxooxxoooxxooxxooooooxxoxxooxxoooxxooxxooxxoxxooxooxxxxxxooxxxxxxxxxxooxxooxxooxxxooxooxxooxxxooxxxooxxxooxooxxxooxooxxxooxooxxxooxooxxooxxooxxxooxooxxxooxxooxxooxxxxxooxxooxxooxxxooxxooxooxxoox
243 -->  41	xxoooxxoxxoooxxooxxooxxoxxoooxxoooooxxooooooxxooxxoooxxooxxooooooxxoxxooooooxxooxxooxxooxxooxxooxxooxxooxxooxxooxxoooxxooxxooooooxxoxxooxxoooxxooxxooxxoxxooxooxxxxxxooxxxxxxxxxxooxxooxxooxxxooxooxxooxxxooxxxooxxxooxooxxxooxooxxxooxooxxxooxooxx  xxooxxxooxooxxxooxxooxxooxxxxxooxxooxxooxxxooxxooxooxxoox
136 --> 243	xxoooxxoxxoooxxooxxooxxoxxoooxxoooooxxooooooxxooxxoooxxooxxooooooxxoxxooooooxxooxxooxxooxxooxxooxxooxxooxxooxxooxxoooxxooxxooooooxxoxxoo  oooxxooxxooxxoxxooxooxxxxxxooxxxxxxxxxxooxxooxxooxxxooxooxxooxxxooxxxooxxxooxooxxxooxooxxxooxooxxxooxooxxxxxxooxxxooxooxxxooxxooxxooxxxxxooxxooxxooxxxooxxooxooxxoox
236 --> 136	xxoooxxoxxoooxxooxxooxxoxxoooxxoooooxxooooooxxooxxoooxxooxxooooooxxoxxooooooxxooxxooxxooxxooxxooxxooxxooxxooxxooxxoooxxooxxooooooxxoxxoooooooxxooxxooxxoxxooxooxxxxxxooxxxxxxxxxxooxxooxxooxxxooxooxxooxxxooxxxooxxxooxooxxxooxooxxxooxooxxx  xooxxxxxxooxxxooxooxxxooxxooxxooxxxxxooxxooxxooxxxooxxooxooxxoox
121 --> 236	xxoooxxoxxoooxxooxxooxxoxxoooxxoooooxxooooooxxooxxoooxxooxxooooooxxoxxooooooxxooxxooxxooxxooxxooxxooxxooxxooxxooxxoooxxoo  ooooooxxoxxoooooooxxooxxooxxoxxooxooxxxxxxooxxxxxxxxxxooxxooxxooxxxooxooxxooxxxooxxxooxxxooxooxxxooxooxxxooxooxxxxxxooxxxxxxooxxxooxooxxxooxxooxxooxxxxxooxxooxxooxxxooxxooxooxxoox
283 --> 121	xxoooxxoxxoooxxooxxooxxoxxoooxxoooooxxooooooxxooxxoooxxooxxooooooxxoxxooooooxxooxxooxxooxxooxxooxxooxxooxxooxxooxxoooxxooooooooooxxoxxoooooooxxooxxooxxoxxooxooxxxxxxooxxxxxxxxxxooxxooxxooxxxooxooxxooxxxooxxxooxxxooxooxxxooxooxxxooxooxxxxxxooxxxxxxooxxxooxooxxxooxxooxxooxxxxxooxxooxx  xxxooxxooxooxxoox
108 --> 283	xxoooxxoxxoooxxooxxooxxoxxoooxxoooooxxooooooxxooxxoooxxooxxooooooxxoxxooooooxxooxxooxxooxxooxxooxxooxxooxxoo  ooxxoooxxooooooooooxxoxxoooooooxxooxxooxxoxxooxooxxxxxxooxxxxxxxxxxooxxooxxooxxxooxooxxooxxxooxxxooxxxooxooxxxooxooxxxooxooxxxxxxooxxxxxxooxxxooxooxxxooxxooxxooxxxxxooxxooxxxxxxxooxxooxooxxoox
252 --> 108	xxoooxxoxxoooxxooxxooxxoxxoooxxoooooxxooooooxxooxxoooxxooxxooooooxxoxxooooooxxooxxooxxooxxooxxooxxooxxooxxooooooxxoooxxooooooooooxxoxxoooooooxxooxxooxxoxxooxooxxxxxxooxxxxxxxxxxooxxooxxooxxxooxooxxooxxxooxxxooxxxooxooxxxooxooxxxooxooxxxxxxooxxxxxxooxxx  xooxxxooxxooxxooxxxxxooxxooxxxxxxxooxxooxooxxoox
 84 --> 252	xxoooxxoxxoooxxooxxooxxoxxoooxxoooooxxooooooxxooxxoooxxooxxooooooxxoxxooooooxxooxxoo  ooxxooxxooxxooxxooxxooooooxxoooxxooooooooooxxoxxoooooooxxooxxooxxoxxooxooxxxxxxooxxxxxxxxxxooxxooxxooxxxooxooxxooxxxooxxxooxxxooxooxxxooxooxxxooxooxxxxxxooxxxxxxooxxxxxxooxxxooxxooxxooxxxxxooxxooxxxxxxxooxxooxooxxoox
279 -->  84	xxoooxxoxxoooxxooxxooxxoxxoooxxoooooxxooooooxxooxxoooxxooxxooooooxxoxxooooooxxooxxooooooxxooxxooxxooxxooxxooooooxxoooxxooooooooooxxoxxoooooooxxooxxooxxoxxooxooxxxxxxooxxxxxxxxxxooxxooxxooxxxooxooxxooxxxooxxxooxxxooxooxxxooxooxxxooxooxxxxxxooxxxxxxooxxxxxxooxxxooxxooxxooxxxxxooxx  xxxxxxxooxxooxooxxoox
100 --> 279	xxoooxxoxxoooxxooxxooxxoxxoooxxoooooxxooooooxxooxxoooxxooxxooooooxxoxxooooooxxooxxooooooxxooxxooxxoo  ooxxooooooxxoooxxooooooooooxxoxxoooooooxxooxxooxxoxxooxooxxxxxxooxxxxxxxxxxooxxooxxooxxxooxooxxooxxxooxxxooxxxooxooxxxooxooxxxooxooxxxxxxooxxxxxxooxxxxxxooxxxooxxooxxooxxxxxooxxxxxxxxxxxooxxooxooxxoox
231 --> 100	xxoooxxoxxoooxxooxxooxxoxxoooxxoooooxxooooooxxooxxoooxxooxxooooooxxoxxooooooxxooxxooooooxxooxxooxxooooooxxooooooxxoooxxooooooooooxxoxxoooooooxxooxxooxxoxxooxooxxxxxxooxxxxxxxxxxooxxooxxooxxxooxooxxooxxxooxxxooxxxooxooxxxooxooxxxoox  xxxxxxooxxxxxxooxxxxxxooxxxooxxooxxooxxxxxooxxxxxxxxxxxooxxooxooxxoox
112 --> 231	xxoooxxoxxoooxxooxxooxxoxxoooxxoooooxxooooooxxooxxoooxxooxxooooooxxoxxooooooxxooxxooooooxxooxxooxxooooooxxoooooo  oooxxooooooooooxxoxxoooooooxxooxxooxxoxxooxooxxxxxxooxxxxxxxxxxooxxooxxooxxxooxooxxooxxxooxxxooxxxooxooxxxooxooxxxooxxxxxxxxxooxxxxxxooxxxxxxooxxxooxxooxxooxxxxxooxxxxxxxxxxxooxxooxooxxoox
264 --> 112	xxoooxxoxxoooxxooxxooxxoxxoooxxoooooxxooooooxxooxxoooxxooxxooooooxxoxxooooooxxooxxooooooxxooxxooxxooooooxxoooooooooooxxooooooooooxxoxxoooooooxxooxxooxxoxxooxooxxxxxxooxxxxxxxxxxooxxooxxooxxxooxooxxooxxxooxxxooxxxooxooxxxooxooxxxooxxxxxxxxxooxxxxxxooxxxxxxooxxxooxx  xxooxxxxxooxxxxxxxxxxxooxxooxooxxoox
