==============================[MINISAT]===============================
| Conflicts |     ORIGINAL     |          LEARNT          | Progress |
|           | Clauses Literals | Clauses Literals  Lit/Cl |          |
======================================================================
|         0 | 5120430 10952902 |       0        0    -nan |  0.000 % |
======================================================================
SAT
==============================[MINISAT]===============================
| Conflicts |     ORIGINAL     |          LEARNT          | Progress |
|           | Clauses Literals | Clauses Literals  Lit/Cl |          |
======================================================================
|   1645897 | 3707453  7958951 | 1571206 296156516   188.5 | 21.597 % |
======================================================================


           	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxo
  9 --> 144	xxoooxxoo  ooxxooxxoooooooooxxoooxxoxxooxxooxxoooooooxxoxxooxxoooxxoxxoooxxooxxoxxooxxooxxoooxxoooooxxoooooooxxoxooxxxxooxxooxxxxxxxooxooxxooxxxxxxooxxxooxooxxxooxxxxxooxxxooxooxxxooxxooxxxxxxooxxxxxooxxxooxooxxxooxxooxoox
207 -->   9	xxoooxxooooooxxooxxoooooooooxxoooxxoxxooxxooxxoooooooxxoxxooxxoooxxoxxoooxxooxxoxxooxxooxxoooxxoooooxxoooooooxxoxooxxxxooxxooxxxxxxxooxooxxooxxxxxxooxxxooxooxxxooxxxxxooxxxooxooxxxooxxooxxxxxxooxxxxxooxxxoox  xxxooxxooxoox
 77 --> 207	xxoooxxooooooxxooxxoooooooooxxoooxxoxxooxxooxxoooooooxxoxxooxxoooxxoxxoooxxoo  oxxooxxooxxoooxxoooooxxoooooooxxoxooxxxxooxxooxxxxxxxooxooxxooxxxxxxooxxxooxooxxxooxxxxxooxxxooxooxxxooxxooxxxxxxooxxxxxooxxxooxxxxxxooxxooxoox
204 -->  77	xxoooxxooooooxxooxxoooooooooxxoooxxoxxooxxooxxoooooooxxoxxooxxoooxxoxxoooxxoooooxxooxxooxxoooxxoooooxxoooooooxxoxooxxxxooxxooxxxxxxxooxooxxooxxxxxxooxxxooxooxxxooxxxxxooxxxooxooxxxooxxooxxxxxxooxxxxxooxxx  xxxxxxooxxooxoox
 36 --> 204	xxoooxxooooooxxooxxoooooooooxxoooxxo  ooxxooxxoooooooxxoxxooxxoooxxoxxoooxxoooooxxooxxooxxoooxxoooooxxoooooooxxoxooxxxxooxxooxxxxxxxooxooxxooxxxxxxooxxxooxooxxxooxxxxxooxxxooxooxxxooxxooxxxxxxooxxxxxooxxxxxxxxxxxooxxooxoox
152 -->  36	xxoooxxooooooxxooxxoooooooooxxoooxxoooooxxooxxoooooooxxoxxooxxoooxxoxxoooxxoooooxxooxxooxxoooxxoooooxxoooooooxxoxooxxxxooxxooxxxxxxxooxooxxooxxxxxxooxxx  xooxxxooxxxxxooxxxooxooxxxooxxooxxxxxxooxxxxxooxxxxxxxxxxxooxxooxoox
 44 --> 152	xxoooxxooooooxxooxxoooooooooxxoooxxoooooxxoo  oooooooxxoxxooxxoooxxoxxoooxxoooooxxooxxooxxoooxxoooooxxoooooooxxoxooxxxxooxxooxxxxxxxooxooxxooxxxxxxooxxxxxxooxxxooxxxxxooxxxooxooxxxooxxooxxxxxxooxxxxxooxxxxxxxxxxxooxxooxoox
160 -->  44	xxoooxxooooooxxooxxoooooooooxxoooxxoooooxxoooooooooooxxoxxooxxoooxxoxxoooxxoooooxxooxxooxxoooxxoooooxxoooooooxxoxooxxxxooxxooxxxxxxxooxooxxooxxxxxxooxxxxxxooxxx  xxxxxooxxxooxooxxxooxxooxxxxxxooxxxxxooxxxxxxxxxxxooxxooxoox
 93 --> 160	xxoooxxooooooxxooxxoooooooooxxoooxxoooooxxoooooooooooxxoxxooxxoooxxoxxoooxxoooooxxooxxooxxooo  oooooxxoooooooxxoxooxxxxooxxooxxxxxxxooxooxxooxxxxxxooxxxxxxooxxxxxxxxxxooxxxooxooxxxooxxooxxxxxxooxxxxxooxxxxxxxxxxxooxxooxoox
216 -->  93	xxoooxxooooooxxooxxoooooooooxxoooxxoooooxxoooooooooooxxoxxooxxoooxxoxxoooxxoooooxxooxxooxxooooooooooxxoooooooxxoxooxxxxooxxooxxxxxxxooxooxxooxxxxxxooxxxxxxooxxxxxxxxxxooxxxooxooxxxooxxooxxxxxxooxxxxxooxxxxxxxxxxxooxx  xoox
109 --> 216	xxoooxxooooooxxooxxoooooooooxxoooxxoooooxxoooooooooooxxoxxooxxoooxxoxxoooxxoooooxxooxxooxxooooooooooxxooooooo  oxooxxxxooxxooxxxxxxxooxooxxooxxxxxxooxxxxxxooxxxxxxxxxxooxxxooxooxxxooxxooxxxxxxooxxxxxooxxxxxxxxxxxooxxxxxoox
147 --> 109	xxoooxxooooooxxooxxoooooooooxxoooxxoooooxxoooooooooooxxoxxooxxoooxxoxxoooxxoooooxxooxxooxxooooooooooxxooooooooooxooxxxxooxxooxxxxxxxooxooxxooxxxxxx  xxxxxxooxxxxxxxxxxooxxxooxooxxxooxxooxxxxxxooxxxxxooxxxxxxxxxxxooxxxxxoox
  5 --> 147	xxooo  ooooooxxooxxoooooooooxxoooxxoooooxxoooooooooooxxoxxooxxoooxxoxxoooxxoooooxxooxxooxxooooooooooxxooooooooooxooxxxxooxxooxxxxxxxooxooxxooxxxxxxxxxxxxxxooxxxxxxxxxxooxxxooxooxxxooxxooxxxxxxooxxxxxooxxxxxxxxxxxooxxxxxoox
139 -->   5	xxoooooooooooxxooxxoooooooooxxoooxxoooooxxoooooooooooxxoxxooxxoooxxoxxoooxxoooooxxooxxooxxooooooooooxxooooooooooxooxxxxooxxooxxxxxxxooxooxx  xxxxxxxxxxxxxxooxxxxxxxxxxooxxxooxooxxxooxxooxxxxxxooxxxxxooxxxxxxxxxxxooxxxxxoox
 88 --> 139	xxoooooooooooxxooxxoooooooooxxoooxxoooooxxoooooooooooxxoxxooxxoooxxoxxoooxxoooooxxooxxoo  ooooooooooxxooooooooooxooxxxxooxxooxxxxxxxooxooxxxxxxxxxxxxxxxxxxooxxxxxxxxxxooxxxooxooxxxooxxooxxxxxxooxxxxxooxxxxxxxxxxxooxxxxxoox
113 -->  88	xxoooooooooooxxooxxoooooooooxxoooxxoooooxxoooooooooooxxoxxooxxoooxxoxxoooxxoooooxxooxxooooooooooooooxxoooooooooox  xxxxooxxooxxxxxxxooxooxxxxxxxxxxxxxxxxxxooxxxxxxxxxxooxxxooxooxxxooxxooxxxxxxooxxxxxooxxxxxxxxxxxooxxxxxoox
 80 --> 113	xxoooooooooooxxooxxoooooooooxxoooxxoooooxxoooooooooooxxoxxooxxoooxxoxxoooxxooooo  ooxxooooooooooooooxxooooooooooxxxxxxxooxxooxxxxxxxooxooxxxxxxxxxxxxxxxxxxooxxxxxxxxxxooxxxooxooxxxooxxooxxxxxxooxxxxxooxxxxxxxxxxxooxxxxxoox
212 -->  80	xxoooooooooooxxooxxoooooooooxxoooxxoooooxxoooooooooooxxoxxooxxoooxxoxxoooxxoooooooooxxooooooooooooooxxooooooooooxxxxxxxooxxooxxxxxxxooxooxxxxxxxxxxxxxxxxxxooxxxxxxxxxxooxxxooxooxxxooxxooxxxxxxooxxxxxooxxxxxxxxxxx  xxxxxoox
 56 --> 212	xxoooooooooooxxooxxoooooooooxxoooxxoooooxxoooooooooooxxo  ooxxoooxxoxxoooxxoooooooooxxooooooooooooooxxooooooooooxxxxxxxooxxooxxxxxxxooxooxxxxxxxxxxxxxxxxxxooxxxxxxxxxxooxxxooxooxxxooxxooxxxxxxooxxxxxooxxxxxxxxxxxxxxxxxxoox
180 -->  56	xxoooooooooooxxooxxoooooooooxxoooxxoooooxxoooooooooooxxoooooxxoooxxoxxoooxxoooooooooxxooooooooooooooxxooooooooooxxxxxxxooxxooxxxxxxxooxooxxxxxxxxxxxxxxxxxxooxxxxxxxxxxooxxxooxooxxx  xxooxxxxxxooxxxxxooxxxxxxxxxxxxxxxxxxoox
100 --> 180	xxoooooooooooxxooxxoooooooooxxoooxxoooooxxoooooooooooxxoooooxxoooxxoxxoooxxoooooooooxxoooooooooooooo  ooooooooooxxxxxxxooxxooxxxxxxxooxooxxxxxxxxxxxxxxxxxxooxxxxxxxxxxooxxxooxooxxxxxxxooxxxxxxooxxxxxooxxxxxxxxxxxxxxxxxxoox
192 --> 100	xxoooooooooooxxooxxoooooooooxxoooxxoooooxxoooooooooooxxoooooxxoooxxoxxoooxxoooooooooxxooooooooooooooooooooooooooxxxxxxxooxxooxxxxxxxooxooxxxxxxxxxxxxxxxxxxooxxxxxxxxxxooxxxooxooxxxxxxxooxxxxxx  xxxxxooxxxxxxxxxxxxxxxxxxoox
 65 --> 192	xxoooooooooooxxooxxoooooooooxxoooxxoooooxxoooooooooooxxoooooxxooo  oxxoooxxoooooooooxxooooooooooooooooooooooooooxxxxxxxooxxooxxxxxxxooxooxxxxxxxxxxxxxxxxxxooxxxxxxxxxxooxxxooxooxxxxxxxooxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxoox
132 -->  65	xxoooooooooooxxooxxoooooooooxxoooxxoooooxxoooooooooooxxoooooxxooooooxxoooxxoooooooooxxooooooooooooooooooooooooooxxxxxxxooxxooxxxxxxx  xooxxxxxxxxxxxxxxxxxxooxxxxxxxxxxooxxxooxooxxxxxxxooxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxoox
 84 --> 132	xxoooooooooooxxooxxoooooooooxxoooxxoooooxxoooooooooooxxoooooxxooooooxxoooxxooooooooo  ooooooooooooooooooooooooooxxxxxxxooxxooxxxxxxxxxxooxxxxxxxxxxxxxxxxxxooxxxxxxxxxxooxxxooxooxxxxxxxooxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxoox
167 -->  84	xxoooooooooooxxooxxoooooooooxxoooxxoooooxxoooooooooooxxoooooxxooooooxxoooxxoooooooooooooooooooooooooooooooooooooxxxxxxxooxxooxxxxxxxxxxooxxxxxxxxxxxxxxxxxxooxxxxxxxxxx  xxxooxooxxxxxxxooxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxoox
 17 --> 167	xxoooooooooooxxoo  oooooooooxxoooxxoooooxxoooooooooooxxoooooxxooooooxxoooxxoooooooooooooooooooooooooooooooooooooxxxxxxxooxxooxxxxxxxxxxooxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxooxooxxxxxxxooxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxoox
135 -->  17	xxoooooooooooxxoooooooooooooxxoooxxoooooxxoooooooooooxxoooooxxooooooxxoooxxoooooooooooooooooooooooooooooooooooooxxxxxxxooxxooxxxxxxxxxx  xxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxooxooxxxxxxxooxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxoox
 33 --> 135	xxoooooooooooxxoooooooooooooxxooo  oooooxxoooooooooooxxoooooxxooooooxxoooxxoooooooooooooooooooooooooooooooooooooxxxxxxxooxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxooxooxxxxxxxooxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxoox
155 -->  33	xxoooooooooooxxoooooooooooooxxooooooooooxxoooooooooooxxoooooxxooooooxxoooxxoooooooooooooooooooooooooooooooooooooxxxxxxxooxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  xxxxxxxxxxxxxxxooxooxxxxxxxooxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxoox
 13 --> 155	xxooooooooooo  oooooooooooooxxooooooooooxxoooooooooooxxoooooxxooooooxxoooxxoooooooooooooooooooooooooooooooooooooxxxxxxxooxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxooxxxxxxxooxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxoox
175 -->  13	xxooooooooooooooooooooooooooxxooooooooooxxoooooooooooxxoooooxxooooooxxoooxxoooooooooooooooooooooooooooooooooooooxxxxxxxooxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxoox  xxxxxxxooxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxoox
 40 --> 175	xxooooooooooooooooooooooooooxxoooooooooo  oooooooooooxxoooooxxooooooxxoooxxoooooooooooooooooooooooooooooooooooooxxxxxxxooxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxooxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxoox
119 -->  40	xxooooooooooooooooooooooooooxxoooooooooooooooooooooooxxoooooxxooooooxxoooxxoooooooooooooooooooooooooooooooooooooxxxxxxx  xxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxooxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxoox
 53 --> 119	xxooooooooooooooooooooooooooxxooooooooooooooooooooooo  oooooxxooooooxxoooxxoooooooooooooooooooooooooooooooooooooxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxooxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxoox
199 -->  53	xxooooooooooooooooooooooooooxxooooooooooooooooooooooooooooooxxooooooxxoooxxoooooooooooooooooooooooooooooooooooooxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxooxxxxxxxxxxxxx  xxxxxxxxxxxxxxxxxxoox
 73 --> 199	xxooooooooooooooooooooooooooxxooooooooooooooooooooooooooooooxxooooooxxooo  oooooooooooooooooooooooooooooooooooooxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxoox
172 -->  73	xxooooooooooooooooooooooooooxxooooooooooooooooooooooooooooooxxooooooxxooooooooooooooooooooooooooooooooooooooooooxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  xxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxoox
 60 --> 172	xxooooooooooooooooooooooooooxxoooooooooooooooooooooooooooooo  ooooooxxooooooooooooooooooooooooooooooooooooooooooxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxoox
184 -->  60	xxooooooooooooooooooooooooooxxooooooooooooooooooooooooooooooooooooooxxooooooooooooooooooooooooooooooooooooooooooxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxoox
 28 --> 184	xxoooooooooooooooooooooooooo  ooooooooooooooooooooooooooooooooooooooxxooooooooooooooooooooooooooooooooooooooooooxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxoox
123 -->  28	xxooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooxxooooooooooooooooooooooooooooooooooooooooooxxxxxxxxxxx  xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxoox
 68 --> 123	xxoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo  ooooooooooooooooooooooooooooooooooooooooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxoox
219 -->  68	xxooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  x
  0 --> 219	  ooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

======================
