==============================[MINISAT]===============================
| Conflicts |     ORIGINAL     |          LEARNT          | Progress |
|           | Clauses Literals | Clauses Literals  Lit/Cl |          |
======================================================================
|         0 | 3577045  7739148 |       0        0    -nan |  0.000 % |
======================================================================
SAT
==============================[MINISAT]===============================
| Conflicts |     ORIGINAL     |          LEARNT          | Progress |
|           | Clauses Literals | Clauses Literals  Lit/Cl |          |
======================================================================
|    557265 | 2594726  5590529 |  543648 74845524   137.7 |  9.517 % |
======================================================================


           	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxo
 94 --> 192	xxooooooooooooooooxxoooooooxxooxxooxxooooooooooxxooxxoxxoooxxooxxooooooooooooooooooxxooooooxxo  oooxxoxooxxxxxxxxxxxxxxxxxxxooxxooxxooxxooxxxxxooxxxxxxooxxxxxxxooxxxxxxooxxxxxxxxxooxxxooxooxxxxxxxxxxoox
103 -->  94	xxooooooooooooooooxxoooooooxxooxxooxxooooooooooxxooxxoxxoooxxooxxooooooooooooooooooxxooooooxxooooooxxox  xxxxxxxxxxxxxxxxxxxooxxooxxooxxooxxxxxooxxxxxxooxxxxxxxooxxxxxxooxxxxxxxxxooxxxooxooxxxxxxxxxxoox
 35 --> 103	xxooooooooooooooooxxoooooooxxooxxoo  ooooooooooxxooxxoxxoooxxooxxooooooooooooooooooxxooooooxxooooooxxoxxxxxxxxxxxxxxxxxxxxxxooxxooxxooxxooxxxxxooxxxxxxooxxxxxxxooxxxxxxooxxxxxxxxxooxxxooxooxxxxxxxxxxoox
187 -->  35	xxooooooooooooooooxxoooooooxxooxxooooooooooooooxxooxxoxxoooxxooxxooooooooooooooooooxxooooooxxooooooxxoxxxxxxxxxxxxxxxxxxxxxxooxxooxxooxxooxxxxxooxxxxxxooxxxxxxxooxxxxxxooxxxxxxxxxooxxxoox  xxxxxxxxxxoox
 91 --> 187	xxooooooooooooooooxxoooooooxxooxxooooooooooooooxxooxxoxxoooxxooxxooooooooooooooooooxxoooooo  ooooooxxoxxxxxxxxxxxxxxxxxxxxxxooxxooxxooxxooxxxxxooxxxxxxooxxxxxxxooxxxxxxooxxxxxxxxxooxxxooxxxxxxxxxxxxxoox
136 -->  91	xxooooooooooooooooxxoooooooxxooxxooooooooooooooxxooxxoxxoooxxooxxooooooooooooooooooxxooooooooooooooxxoxxxxxxxxxxxxxxxxxxxxxxooxxooxxooxx  xxxxxooxxxxxxooxxxxxxxooxxxxxxooxxxxxxxxxooxxxooxxxxxxxxxxxxxoox
 99 --> 136	xxooooooooooooooooxxoooooooxxooxxooooooooooooooxxooxxoxxoooxxooxxooooooooooooooooooxxoooooooooooooo  oxxxxxxxxxxxxxxxxxxxxxxooxxooxxooxxxxxxxxxooxxxxxxooxxxxxxxooxxxxxxooxxxxxxxxxooxxxooxxxxxxxxxxxxxoox
160 -->  99	xxooooooooooooooooxxoooooooxxooxxooooooooooooooxxooxxoxxoooxxooxxooooooooooooooooooxxoooooooooooooooooxxxxxxxxxxxxxxxxxxxxxxooxxooxxooxxxxxxxxxooxxxxxxooxxxxxxx  xxxxxxooxxxxxxxxxooxxxooxxxxxxxxxxxxxoox
 83 --> 160	xxooooooooooooooooxxoooooooxxooxxooooooooooooooxxooxxoxxoooxxooxxoooooooooooooooooo  oooooooooooooooooxxxxxxxxxxxxxxxxxxxxxxooxxooxxooxxxxxxxxxooxxxxxxooxxxxxxxxxxxxxxxooxxxxxxxxxooxxxooxxxxxxxxxxxxxoox
128 -->  83	xxooooooooooooooooxxoooooooxxooxxooooooooooooooxxooxxoxxoooxxooxxoooooooooooooooooooooooooooooooooooooxxxxxxxxxxxxxxxxxxxxxxooxx  xxooxxxxxxxxxooxxxxxxooxxxxxxxxxxxxxxxooxxxxxxxxxooxxxooxxxxxxxxxxxxxoox
 31 --> 128	xxooooooooooooooooxxoooooooxxoo  ooooooooooooooxxooxxoxxoooxxooxxoooooooooooooooooooooooooooooooooooooxxxxxxxxxxxxxxxxxxxxxxooxxxxxxooxxxxxxxxxooxxxxxxooxxxxxxxxxxxxxxxooxxxxxxxxxooxxxooxxxxxxxxxxxxxoox
151 -->  31	xxooooooooooooooooxxoooooooxxooooooooooooooooooxxooxxoxxoooxxooxxoooooooooooooooooooooooooooooooooooooxxxxxxxxxxxxxxxxxxxxxxooxxxxxxooxxxxxxxxxooxxxxxx  xxxxxxxxxxxxxxxooxxxxxxxxxooxxxooxxxxxxxxxxxxxoox
 51 --> 151	xxooooooooooooooooxxoooooooxxooooooooooooooooooxxoo  oxxoooxxooxxoooooooooooooooooooooooooooooooooooooxxxxxxxxxxxxxxxxxxxxxxooxxxxxxooxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxooxxxooxxxxxxxxxxxxxoox
184 -->  51	xxooooooooooooooooxxoooooooxxooooooooooooooooooxxoooooxxoooxxooxxoooooooooooooooooooooooooooooooooooooxxxxxxxxxxxxxxxxxxxxxxooxxxxxxooxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxooxxx  xxxxxxxxxxxxxoox
 63 --> 184	xxooooooooooooooooxxoooooooxxooooooooooooooooooxxoooooxxoooxxoo  oooooooooooooooooooooooooooooooooooooxxxxxxxxxxxxxxxxxxxxxxooxxxxxxooxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxooxxxxxxxxxxxxxxxxxxoox
132 -->  63	xxooooooooooooooooxxoooooooxxooooooooooooooooooxxoooooxxoooxxoooooooooooooooooooooooooooooooooooooooooxxxxxxxxxxxxxxxxxxxxxxooxxxxxx  xxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxooxxxxxxxxxxxxxxxxxxoox
 27 --> 132	xxooooooooooooooooxxooooooo  ooooooooooooooooooxxoooooxxoooxxoooooooooooooooooooooooooooooooooooooooooxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxooxxxxxxxxxxxxxxxxxxoox
124 -->  27	xxooooooooooooooooxxoooooooooooooooooooooooooooxxoooooxxoooxxoooooooooooooooooooooooooooooooooooooooooxxxxxxxxxxxxxxxxxxxxxx  xxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxooxxxxxxxxxxxxxxxxxxoox
 47 --> 124	xxooooooooooooooooxxooooooooooooooooooooooooooo  oooooxxoooxxoooooooooooooooooooooooooooooooooooooooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxooxxxxxxxxxxxxxxxxxxoox
143 -->  47	xxooooooooooooooooxxooooooooooooooooooooooooooooooooooxxoooxxoooooooooooooooooooooooooooooooooooooooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  xxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxooxxxxxxxxxxxxxxxxxxoox
 59 --> 143	xxooooooooooooooooxxooooooooooooooooooooooooooooooooooxxooo  oooooooooooooooooooooooooooooooooooooooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxooxxxxxxxxxxxxxxxxxxoox
168 -->  59	xxooooooooooooooooxxooooooooooooooooooooooooooooooooooxxooooooooooooooooooooooooooooooooooooooooooooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  xxxxxxxxxooxxxxxxxxxxxxxxxxxxoox
 18 --> 168	xxoooooooooooooooo  ooooooooooooooooooooooooooooooooooxxooooooooooooooooooooooooooooooooooooooooooooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxoox
179 -->  18	xxooooooooooooooooooooooooooooooooooooooooooooooooooooxxooooooooooooooooooooooooooooooooooooooooooooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  xxxxxxxxxxxxxxxxxxoox
 54 --> 179	xxoooooooooooooooooooooooooooooooooooooooooooooooooooo  ooooooooooooooooooooooooooooooooooooooooooooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxoox
199 -->  54	xxooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  x
  0 --> 199	  ooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

======================
