==============================[MINISAT]===============================
| Conflicts |     ORIGINAL     |          LEARNT          | Progress |
|           | Clauses Literals | Clauses Literals  Lit/Cl |          |
======================================================================
|         0 | 3930139  8447590 |       0        0    -nan |  0.000 % |
======================================================================
SAT
==============================[MINISAT]===============================
| Conflicts |     ORIGINAL     |          LEARNT          | Progress |
|           | Clauses Literals | Clauses Literals  Lit/Cl |          |
======================================================================
|    397429 | 3107210  6668651 |  394307 48390476   122.7 | 20.687 % |
======================================================================


           	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxo
 62 --> 152	xxooooooooooooooooxxooxxooooooxxooxxoooooooxxoxxoooooooooooooo  ooxxooooooxxooxxooxxoooooooxxooxxoooooxxooxxxxxooxxxooxxxxxooxxxooxooxxxxxxooxxxxxxxooxxxxxxooxxxxxxxxxxxxxooxxxxxxxooxxxxxxxxxxxxxooxxoox
195 -->  62	xxooooooooooooooooxxooxxooooooxxooxxoooooooxxoxxooooooooooooooooooxxooooooxxooxxooxxoooooooxxooxxoooooxxooxxxxxooxxxooxxxxxooxxxooxooxxxxxxooxxxxxxxooxxxxxxooxxxxxxxxxxxxxooxxxxxxxooxxxxxxxxxxxxx  xxoox
 66 --> 195	xxooooooooooooooooxxooxxooooooxxooxxoooooooxxoxxoooooooooooooooooo  ooooooxxooxxooxxoooooooxxooxxoooooxxooxxxxxooxxxooxxxxxooxxxooxooxxxxxxooxxxxxxxooxxxxxxooxxxxxxxxxxxxxooxxxxxxxooxxxxxxxxxxxxxxxxxoox
139 -->  66	xxooooooooooooooooxxooxxooooooxxooxxoooooooxxoxxooooooooooooooooooooooooooxxooxxooxxoooooooxxooxxoooooxxooxxxxxooxxxooxxxxxooxxxooxooxxxxxx  xxxxxxxooxxxxxxooxxxxxxxxxxxxxooxxxxxxxooxxxxxxxxxxxxxxxxxoox
 95 --> 139	xxooooooooooooooooxxooxxooooooxxooxxoooooooxxoxxooooooooooooooooooooooooooxxooxxooxxoooooooxxoo  oooooxxooxxxxxooxxxooxxxxxooxxxooxooxxxxxxxxxxxxxxxooxxxxxxooxxxxxxxxxxxxxooxxxxxxxooxxxxxxxxxxxxxxxxxoox
148 -->  95	xxooooooooooooooooxxooxxooooooxxooxxoooooooxxoxxooooooooooooooooooooooooooxxooxxooxxoooooooxxoooooooooxxooxxxxxooxxxooxxxxxooxxxooxooxxxxxxxxxxxxxxx  xxxxxxooxxxxxxxxxxxxxooxxxxxxxooxxxxxxxxxxxxxxxxxoox
 78 --> 148	xxooooooooooooooooxxooxxooooooxxooxxoooooooxxoxxooooooooooooooooooooooooooxxoo  ooxxoooooooxxoooooooooxxooxxxxxooxxxooxxxxxooxxxooxooxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxooxxxxxxxooxxxxxxxxxxxxxxxxxoox
131 -->  78	xxooooooooooooooooxxooxxooooooxxooxxoooooooxxoxxooooooooooooooooooooooooooxxooooooxxoooooooxxoooooooooxxooxxxxxooxxxooxxxxxooxxxoox  xxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxooxxxxxxxooxxxxxxxxxxxxxxxxxoox
 30 --> 131	xxooooooooooooooooxxooxxoooooo  ooxxoooooooxxoxxooooooooooooooooooooooooooxxooooooxxoooooooxxoooooooooxxooxxxxxooxxxooxxxxxooxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxooxxxxxxxooxxxxxxxxxxxxxxxxxoox
171 -->  30	xxooooooooooooooooxxooxxooooooooooxxoooooooxxoxxooooooooooooooooooooooooooxxooooooxxoooooooxxoooooooooxxooxxxxxooxxxooxxxxxooxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxx  xxxxxxxooxxxxxxxxxxxxxxxxxoox
 91 --> 171	xxooooooooooooooooxxooxxooooooooooxxoooooooxxoxxooooooooooooooooooooooooooxxooooooxxooooooo  oooooooooxxooxxxxxooxxxooxxxxxooxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxoox
156 -->  91	xxooooooooooooooooxxooxxooooooooooxxoooooooxxoxxooooooooooooooooooooooooooxxooooooxxooooooooooooooooooxxooxxxxxooxxxooxxxxxooxxxooxxxxxxxxxxxxxxxxxxxxxxxxxx  xxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxoox
 46 --> 156	xxooooooooooooooooxxooxxooooooooooxxoooooooxxo  ooooooooooooooooooooooooooxxooooooxxooooooooooooooooooxxooxxxxxooxxxooxxxxxooxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxoox
180 -->  46	xxooooooooooooooooxxooxxooooooooooxxoooooooxxoooooooooooooooooooooooooooooxxooooooxxooooooooooooooooooxxooxxxxxooxxxooxxxxxooxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  xxxxxxxxxxxxxxxxxoox
 82 --> 180	xxooooooooooooooooxxooxxooooooooooxxoooooooxxoooooooooooooooooooooooooooooxxoooooo  ooooooooooooooooooxxooxxxxxooxxxooxxxxxooxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxoox
123 -->  82	xxooooooooooooooooxxooxxooooooooooxxoooooooxxoooooooooooooooooooooooooooooxxooooooooooooooooooooooooooxxooxxxxxooxxxooxxxxx  xxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxoox
 22 --> 123	xxooooooooooooooooxxoo  ooooooooooxxoooooooxxoooooooooooooooooooooooooooooxxooooooooooooooooooooooooooxxooxxxxxooxxxooxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxoox
111 -->  22	xxooooooooooooooooxxooooooooooooooxxoooooooxxoooooooooooooooooooooooooooooxxooooooooooooooooooooooooooxxooxxxxx  xxxooxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxoox
 34 --> 111	xxooooooooooooooooxxoooooooooooooo  oooooooxxoooooooooooooooooooooooooooooxxooooooooooooooooooooooooooxxooxxxxxxxxxxooxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxoox
104 -->  34	xxooooooooooooooooxxoooooooooooooooooooooooxxoooooooooooooooooooooooooooooxxooooooooooooooooooooooooooxx  xxxxxxxxxxooxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxoox
 18 --> 104	xxoooooooooooooooo  oooooooooooooooooooooooxxoooooooooooooooooooooooooooooxxooooooooooooooooooooooooooxxxxxxxxxxxxxxooxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxoox
116 -->  18	xxoooooooooooooooooooooooooooooooooooooooooxxoooooooooooooooooooooooooooooxxooooooooooooooooooooooooooxxxxxxxxxxxxxx  xxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxoox
 43 --> 116	xxooooooooooooooooooooooooooooooooooooooooo  oooooooooooooooooooooooooooooxxooooooooooooooooooooooooooxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxoox
128 -->  43	xxooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooxxooooooooooooooooooooooooooxxxxxxxxxxxxxxxxxxxxxxxxxx  xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxoox
 74 --> 128	xxoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo  ooooooooooooooooooooooooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxoox
199 -->  74	xxooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  x
  0 --> 199	  ooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

======================
