==============================[MINISAT]===============================
| Conflicts |     ORIGINAL     |          LEARNT          | Progress |
|           | Clauses Literals | Clauses Literals  Lit/Cl |          |
======================================================================
|         0 | 6018045 12882148 |       0        0    -nan |  0.000 % |
======================================================================
SAT
==============================[MINISAT]===============================
| Conflicts |     ORIGINAL     |          LEARNT          | Progress |
|           | Clauses Literals | Clauses Literals  Lit/Cl |          |
======================================================================
|   1381456 | 3780276  8122663 | 1265138 202311804   159.9 |  9.613 % |
======================================================================


           	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxo
207 --> 160	xxooxxooxxooxxoooxxooxxooxxoxxoooxxooxxooxxoxxoooxxoxxooxxoooxxoxxooxxooxxoooxxoxxooxxoooxxoxxooxxooxxoooxxoxxoooxxooxxoxoxooxxooxxooxxooxxooxxxooxooxxooxxxooxooxxooxxxooxooxxooxxooxxxooxooxxooxxxooxxooxxoox  oxxooxxooxooxxooxxxooxxooxxooxoox
120 --> 207	xxooxxooxxooxxoooxxooxxooxxoxxoooxxooxxooxxoxxoooxxoxxooxxoooxxoxxooxxooxxoooxxoxxooxxoooxxoxxooxxooxxoooxxoxxoooxxooxxo  xooxxooxxooxxooxxooxxxooxooxxooxxxooxooxxooxxxooxooxxooxxooxxxooxooxxooxxxooxxooxxooxxooxxooxxooxooxxooxxxooxxooxxooxoox
191 --> 120	xxooxxooxxooxxoooxxooxxooxxoxxoooxxooxxooxxoxxoooxxoxxooxxoooxxoxxooxxooxxoooxxoxxooxxoooxxoxxooxxooxxoooxxoxxoooxxooxxoooxooxxooxxooxxooxxooxxxooxooxxooxxxooxooxxooxxxooxooxxooxxooxxxooxooxx  xxxooxxooxxooxxooxxooxxooxooxxooxxxooxxooxxooxoox
 25 --> 191	xxooxxooxxooxxoooxxooxxoo  oxxoooxxooxxooxxoxxoooxxoxxooxxoooxxoxxooxxooxxoooxxoxxooxxoooxxoxxooxxooxxoooxxoxxoooxxooxxoooxooxxooxxooxxooxxooxxxooxooxxooxxxooxooxxooxxxooxooxxooxxooxxxooxooxxxxxxxooxxooxxooxxooxxooxxooxooxxooxxxooxxooxxooxoox
127 -->  25	xxooxxooxxooxxoooxxooxxoooooxxoooxxooxxooxxoxxoooxxoxxooxxoooxxoxxooxxooxxoooxxoxxooxxoooxxoxxooxxooxxoooxxoxxoooxxooxxoooxooxx  xxooxxooxxooxxxooxooxxooxxxooxooxxooxxxooxooxxooxxooxxxooxooxxxxxxxooxxooxxooxxooxxooxxooxooxxooxxxooxxooxxooxoox
 12 --> 127	xxooxxooxxoo  oooxxooxxoooooxxoooxxooxxooxxoxxoooxxoxxooxxoooxxoxxooxxooxxoooxxoxxooxxoooxxoxxooxxooxxoooxxoxxoooxxooxxoooxooxxxxxxooxxooxxooxxxooxooxxooxxxooxooxxooxxxooxooxxooxxooxxxooxooxxxxxxxooxxooxxooxxooxxooxxooxooxxooxxxooxxooxxooxoox
171 -->  12	xxooxxooxxoooooooxxooxxoooooxxoooxxooxxooxxoxxoooxxoxxooxxoooxxoxxooxxooxxoooxxoxxooxxoooxxoxxooxxooxxoooxxoxxoooxxooxxoooxooxxxxxxooxxooxxooxxxooxooxxooxxxooxooxxooxxxoox  xxooxxooxxxooxooxxxxxxxooxxooxxooxxooxxooxxooxooxxooxxxooxxooxxooxoox
 28 --> 171	xxooxxooxxoooooooxxooxxooooo  oooxxooxxooxxoxxoooxxoxxooxxoooxxoxxooxxooxxoooxxoxxooxxoooxxoxxooxxooxxoooxxoxxoooxxooxxoooxooxxxxxxooxxooxxooxxxooxooxxooxxxooxooxxooxxxooxxxxxooxxooxxxooxooxxxxxxxooxxooxxooxxooxxooxxooxooxxooxxxooxxooxxooxoox
131 -->  28	xxooxxooxxoooooooxxooxxooooooooooxxooxxooxxoxxoooxxoxxooxxoooxxoxxooxxooxxoooxxoxxooxxoooxxoxxooxxooxxoooxxoxxoooxxooxxoooxooxxxxxx  xxooxxooxxxooxooxxooxxxooxooxxooxxxooxxxxxooxxooxxxooxooxxxxxxxooxxooxxooxxooxxooxxooxooxxooxxxooxxooxxooxoox
113 --> 131	xxooxxooxxoooooooxxooxxooooooooooxxooxxooxxoxxoooxxoxxooxxoooxxoxxooxxooxxoooxxoxxooxxoooxxoxxooxxooxxoooxxoxxooo  ooxxoooxooxxxxxxxxxxooxxooxxxooxooxxooxxxooxooxxooxxxooxxxxxooxxooxxxooxooxxxxxxxooxxooxxooxxooxxooxxooxooxxooxxxooxxooxxooxoox
139 --> 113	xxooxxooxxoooooooxxooxxooooooooooxxooxxooxxoxxoooxxoxxooxxoooxxoxxooxxooxxoooxxoxxooxxoooxxoxxooxxooxxoooxxoxxoooooooxxoooxooxxxxxxxxxxooxx  xxxooxooxxooxxxooxooxxooxxxooxxxxxooxxooxxxooxooxxxxxxxooxxooxxooxxooxxooxxooxooxxooxxxooxxooxxooxoox
 17 --> 139	xxooxxooxxooooooo  ooxxooooooooooxxooxxooxxoxxoooxxoxxooxxoooxxoxxooxxooxxoooxxoxxooxxoooxxoxxooxxooxxoooxxoxxoooooooxxoooxooxxxxxxxxxxooxxxxxxxooxooxxooxxxooxooxxooxxxooxxxxxooxxooxxxooxooxxxxxxxooxxooxxooxxooxxooxxooxooxxooxxxooxxooxxooxoox
200 -->  17	xxooxxooxxoooooooooooxxooooooooooxxooxxooxxoxxoooxxoxxooxxoooxxoxxooxxooxxoooxxoxxooxxoooxxoxxooxxooxxoooxxoxxoooooooxxoooxooxxxxxxxxxxooxxxxxxxooxooxxooxxxooxooxxooxxxooxxxxxooxxooxxxooxooxxxxxxxooxx  xxooxxooxxooxxooxooxxooxxxooxxooxxooxoox
 56 --> 200	xxooxxooxxoooooooooooxxooooooooooxxooxxooxxoxxoooxxoxxoo  oooxxoxxooxxooxxoooxxoxxooxxoooxxoxxooxxooxxoooxxoxxoooooooxxoooxooxxxxxxxxxxooxxxxxxxooxooxxooxxxooxooxxooxxxooxxxxxooxxooxxxooxooxxxxxxxooxxxxxxooxxooxxooxxooxooxxooxxxooxxooxxooxoox
156 -->  56	xxooxxooxxoooooooooooxxooooooooooxxooxxooxxoxxoooxxoxxoooooooxxoxxooxxooxxoooxxoxxooxxoooxxoxxooxxooxxoooxxoxxoooooooxxoooxooxxxxxxxxxxooxxxxxxxooxooxxooxxx  xooxxooxxxooxxxxxooxxooxxxooxooxxxxxxxooxxxxxxooxxooxxooxxooxooxxooxxxooxxooxxooxoox
 96 --> 156	xxooxxooxxoooooooooooxxooooooooooxxooxxooxxoxxoooxxoxxoooooooxxoxxooxxooxxoooxxoxxooxxoooxxoxxoo  ooxxoooxxoxxoooooooxxoooxooxxxxxxxxxxooxxxxxxxooxooxxooxxxxxxooxxooxxxooxxxxxooxxooxxxooxooxxxxxxxooxxxxxxooxxooxxooxxooxooxxooxxxooxxooxxooxoox
219 -->  96	xxooxxooxxoooooooooooxxooooooooooxxooxxooxxoxxoooxxoxxoooooooxxoxxooxxooxxoooxxoxxooxxoooxxoxxooooooxxoooxxoxxoooooooxxoooxooxxxxxxxxxxooxxxxxxxooxooxxooxxxxxxooxxooxxxooxxxxxooxxooxxxooxooxxxxxxxooxxxxxxooxxooxxooxxoox  xxooxxxooxxooxxooxoox
 49 --> 219	xxooxxooxxoooooooooooxxooooooooooxxooxxooxxoxxooo  oxxoooooooxxoxxooxxooxxoooxxoxxooxxoooxxoxxooooooxxoooxxoxxoooooooxxoooxooxxxxxxxxxxooxxxxxxxooxooxxooxxxxxxooxxooxxxooxxxxxooxxooxxxooxooxxxxxxxooxxxxxxooxxooxxooxxooxxxxxooxxxooxxooxxooxoox
175 -->  49	xxooxxooxxoooooooooooxxooooooooooxxooxxooxxoxxooooooxxoooooooxxoxxooxxooxxoooxxoxxooxxoooxxoxxooooooxxoooxxoxxoooooooxxoooxooxxxxxxxxxxooxxxxxxxooxooxxooxxxxxxooxxooxxxooxxxxx  xxooxxxooxooxxxxxxxooxxxxxxooxxooxxooxxooxxxxxooxxxooxxooxxooxoox
  4 --> 175	xxoo  ooxxoooooooooooxxooooooooooxxooxxooxxoxxooooooxxoooooooxxoxxooxxooxxoooxxoxxooxxoooxxoxxooooooxxoooxxoxxoooooooxxoooxooxxxxxxxxxxooxxxxxxxooxooxxooxxxxxxooxxooxxxooxxxxxxxxxooxxxooxooxxxxxxxooxxxxxxooxxooxxooxxooxxxxxooxxxooxxooxxooxoox
144 -->   4	xxooooooxxoooooooooooxxooooooooooxxooxxooxxoxxooooooxxoooooooxxoxxooxxooxxoooxxoxxooxxoooxxoxxooooooxxoooxxoxxoooooooxxoooxooxxxxxxxxxxooxxxxxxx  xooxxooxxxxxxooxxooxxxooxxxxxxxxxooxxxooxooxxxxxxxooxxxxxxooxxooxxooxxooxxxxxooxxxooxxooxxooxoox
 80 --> 144	xxooooooxxoooooooooooxxooooooooooxxooxxooxxoxxooooooxxoooooooxxoxxooxxooxxoooxxo  ooxxoooxxoxxooooooxxoooxxoxxoooooooxxoooxooxxxxxxxxxxooxxxxxxxxxxooxxooxxxxxxooxxooxxxooxxxxxxxxxooxxxooxooxxxxxxxooxxxxxxooxxooxxooxxooxxxxxooxxxooxxooxxooxoox
179 -->  80	xxooooooxxoooooooooooxxooooooooooxxooxxooxxoxxooooooxxoooooooxxoxxooxxooxxoooxxoooooxxoooxxoxxooooooxxoooxxoxxoooooooxxoooxooxxxxxxxxxxooxxxxxxxxxxooxxooxxxxxxooxxooxxxooxxxxxxxxx  xxxooxooxxxxxxxooxxxxxxooxxooxxooxxooxxxxxooxxxooxxooxxooxoox
 33 --> 179	xxooooooxxoooooooooooxxoooooooooo  ooxxooxxoxxooooooxxoooooooxxoxxooxxooxxoooxxoooooxxoooxxoxxooooooxxoooxxoxxoooooooxxoooxooxxxxxxxxxxooxxxxxxxxxxooxxooxxxxxxooxxooxxxooxxxxxxxxxxxxxxooxooxxxxxxxooxxxxxxooxxooxxooxxooxxxxxooxxxooxxooxxooxoox
135 -->  33	xxooooooxxoooooooooooxxooooooooooooooxxooxxoxxooooooxxoooooooxxoxxooxxooxxoooxxoooooxxoooxxoxxooooooxxoooxxoxxoooooooxxoooxooxxxxxxxxxx  xxxxxxxxxxooxxooxxxxxxooxxooxxxooxxxxxxxxxxxxxxooxooxxxxxxxooxxxxxxooxxooxxooxxooxxxxxooxxxooxxooxxooxoox
 41 --> 135	xxooooooxxoooooooooooxxooooooooooooooxxoo  oxxooooooxxoooooooxxoxxooxxooxxoooxxoooooxxoooxxoxxooooooxxoooxxoxxoooooooxxoooxooxxxxxxxxxxxxxxxxxxxxxxooxxooxxxxxxooxxooxxxooxxxxxxxxxxxxxxooxooxxxxxxxooxxxxxxooxxooxxooxxooxxxxxooxxxooxxooxxooxoox
216 -->  41	xxooooooxxoooooooooooxxooooooooooooooxxoooooxxooooooxxoooooooxxoxxooxxooxxoooxxoooooxxoooxxoxxooooooxxoooxxoxxoooooooxxoooxooxxxxxxxxxxxxxxxxxxxxxxooxxooxxxxxxooxxooxxxooxxxxxxxxxxxxxxooxooxxxxxxxooxxxxxxooxxooxxooxx  xxxxxooxxxooxxooxxooxoox
 44 --> 216	xxooooooxxoooooooooooxxooooooooooooooxxooooo  ooooooxxoooooooxxoxxooxxooxxoooxxoooooxxoooxxoxxooooooxxoooxxoxxoooooooxxoooxooxxxxxxxxxxxxxxxxxxxxxxooxxooxxxxxxooxxooxxxooxxxxxxxxxxxxxxooxooxxxxxxxooxxxxxxooxxooxxooxxxxxxxxxooxxxooxxooxxooxoox
204 -->  44	xxooooooxxoooooooooooxxooooooooooooooxxoooooooooooooxxoooooooxxoxxooxxooxxoooxxoooooxxoooxxoxxooooooxxoooxxoxxoooooooxxoooxooxxxxxxxxxxxxxxxxxxxxxxooxxooxxxxxxooxxooxxxooxxxxxxxxxxxxxxooxooxxxxxxxooxxxxxx  xxooxxooxxxxxxxxxooxxxooxxooxxooxoox
 64 --> 204	xxooooooxxoooooooooooxxooooooooooooooxxoooooooooooooxxoooooooxxo  ooxxooxxoooxxoooooxxoooxxoxxooooooxxoooxxoxxoooooooxxoooxooxxxxxxxxxxxxxxxxxxxxxxooxxooxxxxxxooxxooxxxooxxxxxxxxxxxxxxooxooxxxxxxxooxxxxxxxxxxooxxooxxxxxxxxxooxxxooxxooxxooxoox
208 -->  64	xxooooooxxoooooooooooxxooooooooooooooxxoooooooooooooxxoooooooxxoooooxxooxxoooxxoooooxxoooxxoxxooooooxxoooxxoxxoooooooxxoooxooxxxxxxxxxxxxxxxxxxxxxxooxxooxxxxxxooxxooxxxooxxxxxxxxxxxxxxooxooxxxxxxxooxxxxxxxxxx  xxooxxxxxxxxxooxxxooxxooxxooxoox
 52 --> 208	xxooooooxxoooooooooooxxooooooooooooooxxooooooooooooo  oooooooxxoooooxxooxxoooxxoooooxxoooxxoxxooooooxxoooxxoxxoooooooxxoooxooxxxxxxxxxxxxxxxxxxxxxxooxxooxxxxxxooxxooxxxooxxxxxxxxxxxxxxooxooxxxxxxxooxxxxxxxxxxxxxxooxxxxxxxxxooxxxooxxooxxooxoox
228 -->  52	xxooooooxxoooooooooooxxooooooooooooooxxooooooooooooooooooooooxxoooooxxooxxoooxxoooooxxoooxxoxxooooooxxoooxxoxxoooooooxxoooxooxxxxxxxxxxxxxxxxxxxxxxooxxooxxxxxxooxxooxxxooxxxxxxxxxxxxxxooxooxxxxxxxooxxxxxxxxxxxxxxooxxxxxxxxxooxxx  xxooxxooxoox
  8 --> 228	xxoooooo  oooooooooooxxooooooooooooooxxooooooooooooooooooooooxxoooooxxooxxoooxxoooooxxoooxxoxxooooooxxoooxxoxxoooooooxxoooxooxxxxxxxxxxxxxxxxxxxxxxooxxooxxxxxxooxxooxxxooxxxxxxxxxxxxxxooxooxxxxxxxooxxxxxxxxxxxxxxooxxxxxxxxxooxxxxxxxooxxooxoox
168 -->   8	xxoooooooooooooooooooxxooooooooooooooxxooooooooooooooooooooooxxoooooxxooxxoooxxoooooxxoooxxoxxooooooxxoooxxoxxoooooooxxoooxooxxxxxxxxxxxxxxxxxxxxxxooxxooxxxxxxooxxooxxx  xxxxxxxxxxxxxxooxooxxxxxxxooxxxxxxxxxxxxxxooxxxxxxxxxooxxxxxxxooxxooxoox
 61 --> 168	xxoooooooooooooooooooxxooooooooooooooxxoooooooooooooooooooooo  oooooxxooxxoooxxoooooxxoooxxoxxooooooxxoooxxoxxoooooooxxoooxooxxxxxxxxxxxxxxxxxxxxxxooxxooxxxxxxooxxooxxxxxxxxxxxxxxxxxxxooxooxxxxxxxooxxxxxxxxxxxxxxooxxxxxxxxxooxxxxxxxooxxooxoox
223 -->  61	xxoooooooooooooooooooxxooooooooooooooxxoooooooooooooooooooooooooooooxxooxxoooxxoooooxxoooxxoxxooooooxxoooxxoxxoooooooxxoooxooxxxxxxxxxxxxxxxxxxxxxxooxxooxxxxxxooxxooxxxxxxxxxxxxxxxxxxxooxooxxxxxxxooxxxxxxxxxxxxxxooxxxxxxxxx  xxxxxxxooxxooxoox
 72 --> 223	xxoooooooooooooooooooxxooooooooooooooxxoooooooooooooooooooooooooooooxxoo  oooxxoooooxxoooxxoxxooooooxxoooxxoxxoooooooxxoooxooxxxxxxxxxxxxxxxxxxxxxxooxxooxxxxxxooxxooxxxxxxxxxxxxxxxxxxxooxooxxxxxxxooxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxooxxooxoox
212 -->  72	xxoooooooooooooooooooxxooooooooooooooxxoooooooooooooooooooooooooooooxxoooooooxxoooooxxoooxxoxxooooooxxoooxxoxxoooooooxxoooxooxxxxxxxxxxxxxxxxxxxxxxooxxooxxxxxxooxxooxxxxxxxxxxxxxxxxxxxooxooxxxxxxxooxxxxxxxxxxxxxx  xxxxxxxxxxxxxxxxxxooxxooxoox
 37 --> 212	xxoooooooooooooooooooxxoooooooooooooo  oooooooooooooooooooooooooooooxxoooooooxxoooooxxoooxxoxxooooooxxoooxxoxxoooooooxxoooxooxxxxxxxxxxxxxxxxxxxxxxooxxooxxxxxxooxxooxxxxxxxxxxxxxxxxxxxooxooxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxooxoox
184 -->  37	xxoooooooooooooooooooxxoooooooooooooooooooooooooooooooooooooooooooooxxoooooooxxoooooxxoooxxoxxooooooxxoooxxoxxoooooooxxoooxooxxxxxxxxxxxxxxxxxxxxxxooxxooxxxxxxooxxooxxxxxxxxxxxxxxxxxxx  xooxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxooxoox
117 --> 184	xxoooooooooooooooooooxxoooooooooooooooooooooooooooooooooooooooooooooxxoooooooxxoooooxxoooxxoxxooooooxxoooxxoxxooooooo  oooxooxxxxxxxxxxxxxxxxxxxxxxooxxooxxxxxxooxxooxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxooxoox
123 --> 117	xxoooooooooooooooooooxxoooooooooooooooooooooooooooooooooooooooooooooxxoooooooxxoooooxxoooxxoxxooooooxxoooxxoxxoooooooooooox  xxxxxxxxxxxxxxxxxxxxxxooxxooxxxxxxooxxooxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxooxoox
100 --> 123	xxoooooooooooooooooooxxoooooooooooooooooooooooooooooooooooooooooooooxxoooooooxxoooooxxoooxxoxxoooooo  oooxxoxxooooooooooooxxxxxxxxxxxxxxxxxxxxxxxxxooxxooxxxxxxooxxooxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxooxoox
187 --> 100	xxoooooooooooooooooooxxoooooooooooooooooooooooooooooooooooooooooooooxxoooooooxxoooooxxoooxxoxxoooooooooooxxoxxooooooooooooxxxxxxxxxxxxxxxxxxxxxxxxxooxxooxxxxxxooxxooxxxxxxxxxxxxxxxxxxxxxx  xxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxooxoox
 84 --> 187	xxoooooooooooooooooooxxoooooooooooooooooooooooooooooooooooooooooooooxxoooooooxxooooo  oooxxoxxoooooooooooxxoxxooooooooooooxxxxxxxxxxxxxxxxxxxxxxxxxooxxooxxxxxxooxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxooxoox
232 -->  84	xxoooooooooooooooooooxxoooooooooooooooooooooooooooooooooooooooooooooxxoooooooxxooooooooooxxoxxoooooooooooxxoxxooooooooooooxxxxxxxxxxxxxxxxxxxxxxxxxooxxooxxxxxxooxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  xxooxoox
 21 --> 232	xxooooooooooooooooooo  oooooooooooooooooooooooooooooooooooooooooooooxxoooooooxxooooooooooxxoxxoooooooooooxxoxxooooooooooooxxxxxxxxxxxxxxxxxxxxxxxxxooxxooxxxxxxooxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxoox
147 -->  21	xxooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooxxoooooooxxooooooooooxxoxxoooooooooooxxoxxooooooooooooxxxxxxxxxxxxxxxxxxxxxxxxx  xxooxxxxxxooxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxoox
105 --> 147	xxooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooxxoooooooxxooooooooooxxoxxooooooooooo  oxxooooooooooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxooxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxoox
163 --> 105	xxooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooxxoooooooxxooooooooooxxoxxooooooooooooooxxooooooooooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxooxx  xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxoox
 68 --> 163	xxoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo  oooooooxxooooooooooxxoxxooooooooooooooxxooooooooooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxoox
159 -->  68	xxoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooxxooooooooooxxoxxooooooooooooooxxooooooooooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxx  xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxoox
 77 --> 159	xxooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo  ooooooooooxxoxxooooooooooooooxxooooooooooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxoox
196 -->  77	xxoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooxxoxxooooooooooooooxxooooooooooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxoox
 92 --> 196	xxoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooxxo  ooooooooooooooxxooooooooooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxoox
236 -->  92	xxoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooxxoooooooooooooooooxxooooooooooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  xoox
108 --> 236	xxoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooxxooooooooooooooooo  ooooooooooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxoox
151 --> 108	xxoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooxxoooooooooooooooooooooooooooooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxoox
 89 --> 151	xxooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo  oooooooooooooooooooooooooooooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxoox
239 -->  89	xxooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  x
  0 --> 239	  ooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

======================
